name,address,city,state,zip,type,status,county,latitude,longitude,owner,beds,helipad
LINCOLN HOSPITAL,10 NICHOLS ST,DAVENPORT,WA,99122,CRITICAL ACCESS,OPEN,LINCOLN,47.657927719,-118.145359813,GOVERNMENT - DISTRICT/AUTHORITY,60,Y
PROVIDENCE CENTRALIA HOSPITAL,914 SOUTH SCHEUBER ROAD,CENTRALIA,WA,98531,GENERAL ACUTE CARE,OPEN,LEWIS,46.7124044820001,-122.985580565,NON-PROFIT,100,Y
TRI-STATE MEMORIAL HOSPITAL,1221 HIGHLAND AVENUE,CLARKSTON,WA,99403,CRITICAL ACCESS,OPEN,ASOTIN,46.4025536880001,-117.054761293,NON-PROFIT,25,Y
CENTRAL WASHINGTON HOSPITAL,1201 SOUTH MILLER STREET,WENATCHEE,WA,98807,GENERAL ACUTE CARE,OPEN,CHELAN,47.4066046460001,-120.321030512,NON-PROFIT,174,Y
JEFFERSON HEALTHCARE,834 SHERIDAN ST,PORT TOWNSEND,WA,98368,CRITICAL ACCESS,OPEN,JEFFERSON,48.1060433220001,-122.789273191,GOVERNMENT - DISTRICT/AUTHORITY,25,Y
PEACEHEALTH SOUTHWEST MEDICAL CENTER,400 NE MOTHER JOSEPH PLACE,VANCOUVER,WA,98668,GENERAL ACUTE CARE,OPEN,CLARK,45.624437507,-122.58072696,NON-PROFIT,360,Y
CAPITAL MEDICAL CENTER,3900 CAPITAL MALL DR SW,OLYMPIA,WA,98502,GENERAL ACUTE CARE,OPEN,THURSTON,47.0427309150001,-122.9517868,PROPRIETARY,110,Y
CASCADE VALLEY HOSPITAL,330 STILLAGUAMISH AVE S,ARLINGTON,WA,98223,GENERAL ACUTE CARE,OPEN,SNOHOMISH,48.18891955,-122.11894584,GOVERNMENT - DISTRICT/AUTHORITY,48,Y
EVERGREEN HEALTH MONROE,14701 179TH AVE SE,MONROE,WA,98272,GENERAL ACUTE CARE,OPEN,SNOHOMISH,47.8642199180001,-121.989799617,GOVERNMENT - DISTRICT/AUTHORITY,72,N
GRAYS HARBOR COMMUNITY HOSPITAL,915 ANDERSON DR,ABERDEEN,WA,98520,GENERAL ACUTE CARE,OPEN,GRAYS HARBOR,46.9792355820001,-123.847185952,NON-PROFIT,105,Y
HIGHLINE MEDICAL CENTER,16251 SYLVESTER RD SW,BURIEN,WA,98166,GENERAL ACUTE CARE,OPEN,KING,47.4574355870001,-122.343212219,NON-PROFIT,269,N
ISLAND HOSPITAL,1211 24TH ST,ANACORTES,WA,98221,GENERAL ACUTE CARE,OPEN,SKAGIT,48.501928756,-122.61566679,GOVERNMENT - DISTRICT/AUTHORITY,43,Y
KITTITAS VALLEY COMMUNITY HOSPITAL,603 S CHESTNUT ST,ELLENSBURG,WA,98926,CRITICAL ACCESS,OPEN,KITTITAS,46.9870939730001,-120.53789634,GOVERNMENT - DISTRICT/AUTHORITY,25,Y
LEGACY SALMON CREEK MEDICAL CENTER,2211 NE 139TH STREET,VANCOUVER,WA,98686,GENERAL ACUTE CARE,OPEN,CLARK,45.720983523,-122.648241544,NON-PROFIT,220,Y
OCEAN BEACH HOSPITAL,174 1ST AVENUE NORTH,ILWACO,WA,98624,CRITICAL ACCESS,OPEN,PACIFIC,46.3114343020001,-124.042630827,GOVERNMENT - DISTRICT/AUTHORITY,25,Y
