Hospital Name,Address,City,State,ZIP Code,County Name,Hospital Type,Hospital Ownership,Emergency Services,Hospital overall rating
PULLMAN REGIONAL HOSPITAL,835 S BISHOP BLVD,PULLMAN,WA,99163,WHITMAN,Critical Access Hospitals,Government - Hospital District or Authority,True,4.0
LOURDES MEDICAL CENTER,520 N FOURTH AVENUE,PASCO,WA,99301,FRANKLIN,Critical Access Hospitals,Voluntary non-profit - Church,True,3.0
CASCADE VALLEY HOSPITAL,330 S STILLAGUAMISH AVE,ARLINGTON,WA,98223,SNOHOMISH,Acute Care Hospitals,Government - Hospital District or Authority,True,3.0
OLYMPIC MEDICAL CENTER,939 CAROLINE ST,PORT ANGELES,WA,98362,CLALLAM,Acute Care Hospitals,Government - Local,True,3.0
SKYLINE HOSPITAL,211 SKYLINE DRIVE,WHITE SALMON,WA,98672,KLICKITAT,Critical Access Hospitals,Government - Hospital District or Authority,True,4.0
EVERGREEN HEALTH MONROE,14701 179TH SE,MONROE,WA,98272,SNOHOMISH,Acute Care Hospitals,Government - Hospital District or Authority,True,3.0
JEFFERSON HEALTHCARE,834 SHERIDAN STREET,PORT TOWNSEND,WA,98368,JEFFERSON,Critical Access Hospitals,Government - Hospital District or Authority,True,3.0
PROSSER MEMORIAL HOSPITAL,723 MEMORIAL STREET,PROSSER,WA,99350,BENTON,Critical Access Hospitals,Government - Hospital District or Authority,True,3.0
WHITMAN HOSPITAL AND MEDICAL CENTER,1200 WEST FAIRVIEW,COLFAX,WA,99111,WHITMAN,Critical Access Hospitals,Government - Hospital District or Authority,True,4.0
SKAGIT VALLEY HOSPITAL,1415 KINCAID STREET,MOUNT VERNON,WA,98274,SKAGIT,Acute Care Hospitals,Government - Hospital District or Authority,True,3.0
PROVIDENCE MOUNT CARMEL HOSPITAL,982 EAST COLUMBIA,COLVILLE,WA,99114,STEVENS,Critical Access Hospitals,Voluntary non-profit - Church,True,4.0
LEGACY SALMON CREEK MEDICAL CENTER,2211 NE 139TH STREET,VANCOUVER,WA,98686,CLARK,Acute Care Hospitals,Voluntary non-profit - Private,True,4.0
VIRGINIA MASON MEDICAL CENTER,925 SENECA ST,SEATTLE,WA,98101,KING,Acute Care Hospitals,Voluntary non-profit - Private,True,4.0
PROVIDENCE HOLY FAMILY HOSPITAL,5633 NORTH LIDGERWOOD,SPOKANE,WA,99208,SPOKANE,Acute Care Hospitals,Voluntary non-profit - Church,True,3.0
GRAYS HARBOR COMMUNITY HOSPITAL,915 ANDERSON DRIVE,ABERDEEN,WA,98520,GRAYS HARBOR,Acute Care Hospitals,Voluntary non-profit - Private,True,2.0
WHIDBEY GENERAL HOSPITAL,101 NORTH MAIN STREET,COUPEVILLE,WA,98239,ISLAND,Critical Access Hospitals,Government - Hospital District or Authority,True,2.0
OCEAN BEACH HOSPITAL,174 FIRST AVENUE NORTH,ILWACO,WA,98624,PACIFIC,Critical Access Hospitals,Government - Hospital District or Authority,True,3.0
PROVIDENCE CENTRALIA HOSPITAL,914 S SCHEUBER ROAD,CENTRALIA,WA,98531,LEWIS,Acute Care Hospitals,Voluntary non-profit - Other,True,3.0
PEACEHEALTH SOUTHWEST MEDICAL CENTER,400 NE MOTHER JOSEPH PLACE,VANCOUVER,WA,98668,CLARK,Acute Care Hospitals,Voluntary non-profit - Private,True,2.0
TRI-STATE MEMORIAL HOSPITAL,1221 HIGHLAND AVENUE,CLARKSTON,WA,99403,ASOTIN,Critical Access Hospitals,Voluntary non-profit - Private,True,3.0
HIGHLINE MEDICAL CENTER,16251 SYLVESTER ROAD SW,BURIEN,WA,98166,KING,Acute Care Hospitals,Voluntary non-profit - Private,True,3.0
ISLAND HOSPITAL,1211  24TH STREET,ANACORTES,WA,98221,SKAGIT,Acute Care Hospitals,Government - Hospital District or Authority,True,4.0
LINCOLN HOSPITAL,10 NICHOLS STREET,DAVENPORT,WA,99122,LINCOLN,Critical Access Hospitals,Government - Hospital District or Authority,True,3.0
CENTRAL WASHINGTON HOSPITAL,1201 SOUTH MILLER STREET,WENATCHEE,WA,98807,CHELAN,Acute Care Hospitals,Voluntary non-profit - Private,True,4.0
HARBORVIEW MEDICAL CENTER,325 9TH AVENUE,SEATTLE,WA,98104,KING,Acute Care Hospitals,Government - Local,True,2.0
CAPITAL MEDICAL CENTER,3900 CAPITAL MALL DR SW,OLYMPIA,WA,98502,THURSTON,Acute Care Hospitals,Voluntary non-profit - Private,True,3.0
OVERLAKE HOSPITAL MEDICAL CENTER,1035-116TH AVE NE,BELLEVUE,WA,98004,KING,Acute Care Hospitals,Voluntary non-profit - Other,True,3.0
KITTITAS VALLEY COMMUNITY HOSPITAL,603 SOUTH CHESTNUT,ELLENSBURG,WA,98926,KITTITAS,Critical Access Hospitals,Government - Hospital District or Authority,True,3.0
GOOD SAMARITAN REGIONAL MEDICAL CENTER,3600 NW SAMARITAN DRIVE,CORVALLIS,OR,97330,BENTON,Acute Care Hospitals,Voluntary non-profit - Private,True,3.0
KAISER SUNNYSIDE MEDICAL CENTER,10180 SE SUNNYSIDE ROAD,CLACKAMAS,OR,97015,CLACKAMAS,Acute Care Hospitals,Voluntary non-profit - Other,True,3.0
GOOD SHEPHERD MEDICAL CENTER,610 NW 11TH STREET,HERMISTON,OR,97838,UMATILLA,Critical Access Hospitals,Voluntary non-profit - Private,True,3.0
SACRED HEART UNIVERSITY DISTRICT,1255 HILYARD STREET,EUGENE,OR,97401,LANE,Acute Care Hospitals,Voluntary non-profit - Private,True,2.0
TUALITY COMMUNITY HOSPITAL,335 SE 8TH AVENUE,HILLSBORO,OR,97123,WASHINGTON,Acute Care Hospitals,Voluntary non-profit - Private,True,3.0
ASANTE THREE RIVERS MEDICAL CENTER,500 SW RAMSEY AVENUE,GRANTS PASS,OR,97527,JOSEPHINE,Acute Care Hospitals,Voluntary non-profit - Other,True,3.0
LEGACY EMANUEL MEDICAL CENTER,2801 N GANTENBEIN AVENUE,PORTLAND,OR,97227,MULTNOMAH,Acute Care Hospitals,Voluntary non-profit - Private,True,2.0
COQUILLE VALLEY HOSPITAL DISTRICT,940 EAST 5TH STREET,COQUILLE,OR,97423,COOS,Critical Access Hospitals,Government - Hospital District or Authority,True,3.0
SAMARITAN NORTH LINCOLN HOSPITAL,3043 NE 28TH STREET,LINCOLN CITY,OR,97367,LINCOLN,Critical Access Hospitals,Voluntary non-profit - Private,True,3.0
PROVIDENCE PORTLAND MEDICAL CENTER,4805 NE GLISAN STREET,PORTLAND,OR,97213,MULTNOMAH,Acute Care Hospitals,Voluntary non-profit - Church,True,3.0
OHSU HOSPITAL AND CLINICS,3181 SW SAM JACKSON PARK ROAD,PORTLAND,OR,97239,MULTNOMAH,Acute Care Hospitals,Voluntary non-profit - Other,True,3.0
SAMARITAN ALBANY GENERAL HOSPITAL,1046 6TH AVENUE SW,ALBANY,OR,97321,LINN,Acute Care Hospitals,Voluntary non-profit - Church,True,3.0
PROVIDENCE SEASIDE HOSPITAL,725 S WAHANNA ROAD,SEASIDE,OR,97138,CLATSOP,Critical Access Hospitals,Voluntary non-profit - Church,True,4.0
GRANDE RONDE HOSPITAL,900 SUNSET DRIVE,LA GRANDE,OR,97850,UNION,Critical Access Hospitals,Voluntary non-profit - Private,True,3.0
MCKENZIE-WILLAMETTE MEDICAL CENTER,1460 G STREET,SPRINGFIELD,OR,97477,LANE,Acute Care Hospitals,Voluntary non-profit - Private,True,3.0
PROVIDENCE HOOD RIVER MEMORIAL HOSPITAL,810 12TH STREET,HOOD RIVER,OR,97031,HOOD RIVER,Critical Access Hospitals,Voluntary non-profit - Church,True,4.0
ASANTE ASHLAND COMMUNITY HOSPITAL,280 MAPLE STREET,ASHLAND,OR,97520,JACKSON,Acute Care Hospitals,Government - Local,True,4.0
PROVIDENCE MEDFORD MEDICAL CENTER,1111 CRATER LAKE AVENUE,MEDFORD,OR,97504,JACKSON,Acute Care Hospitals,Voluntary non-profit - Church,True,2.0
LEGACY GOOD SAMARITAN MEDICAL CENTER,"1015 NW 22ND AVENUE, W121",PORTLAND,OR,97210,MULTNOMAH,Acute Care Hospitals,Voluntary non-profit - Private,True,3.0
ST CHARLES PRINEVILLE,384 SE COMBS FLAT ROAD,PRINEVILLE,OR,97754,CROOK,Critical Access Hospitals,Voluntary non-profit - Private,True,4.0
PROVIDENCE MILWAUKIE HOSPITAL,10150 SE 32ND AVENUE,MILWAUKIE,OR,97222,CLACKAMAS,Acute Care Hospitals,Voluntary non-profit - Church,True,3.0
LEGACY MERIDIAN PARK MEDICAL CENTER,19300 SW 65TH AVENUE,TUALATIN,OR,97062,WASHINGTON,Acute Care Hospitals,Voluntary non-profit - Private,True,4.0
SAMARITAN LEBANON COMMUNITY HOSPITAL,525 N SANTIAM HIGHWAY,LEBANON,OR,97355,LINN,Critical Access Hospitals,Voluntary non-profit - Church,True,3.0
PROVIDENCE WILLAMETTE FALLS MEDICAL CENTER,1500 DIVISION STREET,OREGON CITY,OR,97045,CLACKAMAS,Acute Care Hospitals,Voluntary non-profit - Private,True,3.0
LEGACY MOUNT HOOD MEDICAL CENTER,24800 SE STARK STREET,GRESHAM,OR,97030,MULTNOMAH,Acute Care Hospitals,Voluntary non-profit - Private,True,3.0
WILLAMETTE VALLEY MEDICAL CENTER,2700 SE STRATUS AVE.,MCMINNVILLE,OR,97128,YAMHILL,Acute Care Hospitals,Voluntary non-profit - Private,True,3.0
"SAINT ALPHONSUS MEDICAL CENTER - BAKER CITY, INC",3325 POCAHONTAS ROAD,BAKER CITY,OR,97814,BAKER,Critical Access Hospitals,Voluntary non-profit - Church,True,4.0
PROVIDENCE NEWBERG MEDICAL CENTER,1001 PROVIDENCE DRIVE,NEWBERG,OR,97132,YAMHILL,Acute Care Hospitals,Voluntary non-profit - Church,True,4.0
MID-COLUMBIA MEDICAL CENTER,1700 E 19TH STREET,THE DALLES,OR,97058,WASCO,Acute Care Hospitals,Voluntary non-profit - Other,True,3.0
ST CHARLES - MADRAS,470 NE A STREET,MADRAS,OR,97741,JEFFERSON,Critical Access Hospitals,Voluntary non-profit - Private,True,3.0
KAISER FOUNDATION HOSPITAL - WESTSIDE,2875 NW STUCKI AVE,HILLSBORO,OR,97124,WASHINGTON,Acute Care Hospitals,Voluntary non-profit - Private,True,4.0
PROVIDENCE ST VINCENT MEDICAL CENTER,9205 SW BARNES ROAD,PORTLAND,OR,97225,WASHINGTON,Acute Care Hospitals,Voluntary non-profit - Other,True,3.0
SAMARITAN PACIFIC COMMUNITY HOSPITAL,930 SW ABBEY STREET,NEWPORT,OR,97365,LINCOLN,Critical Access Hospitals,Voluntary non-profit - Private,True,3.0
SALEM HOSPITAL,"890 OAK STREET, SE",SALEM,OR,97301,MARION,Acute Care Hospitals,Voluntary non-profit - Other,True,3.0
LAKE DISTRICT HOSPITAL,700 SOUTH J STREET,LAKEVIEW,OR,97630,LAKE,Critical Access Hospitals,Government - Hospital District or Authority,True,3.0
